id,Price
7469,32109.05
7470,17717.66
7471,35856.55
7472,16393.5
7473,16553.78
7474,22784.35
7475,30467.21
7476,13504.82
7477,30598.568333333336
7478,45790.85
7479,82509.62
7480,31332.030000000006
7481,12044.06
7482,9732.06
7483,31177.5625
7484,32986.13333333333
7485,17713.16
7486,15934.04
7487,11969.74
7488,82732.58
7489,18927.58
7490,47910.64
7491,24547.79
7492,19294.98
7493,17433.74
7494,56208.71
7495,10983.69
7496,28085.59
7497,40351.13
7498,9771.37
7499,16727.2
7500,20592.09
7501,24215.78
7502,9446.51
7503,22555.855999999996
7504,32312.74
7505,19730.85
7506,21477.64
7507,23557.88
7508,17139.4
7509,17650.32
7510,20938.87
7511,16579.45
7512,11115.88
7513,26244.12
7514,24156.3425
7515,27811.966666666664
7516,18839.21
7517,16474.2
7518,24976.24
7519,19655.69
7520,19989.51
7521,12408.19
7522,50650.69
7523,20856.8
7524,14330.35
7525,22295.275186243496
7526,23019.8
7527,15156.26
7528,12158.33
7529,30845.35
7530,10793.72
7531,25385.18
7532,52547.8
7533,35420.14
7534,19402.55
7535,25342.65
7536,19145.55
7537,25852.33
7538,13727.02
7539,22120.35
7540,14381.63
7541,23883.31
7542,29285.9
7543,50786.5
7544,25106.63
7545,18325.14
7546,35320.13166666667
7547,37476.26
7548,41468.47
7549,30103.41
7550,21096.58
7551,7809.97
7552,22086.35
7553,22203.47
7554,38008.46566666666
7555,36757.6
7556,14051.27
7557,23673.48
7558,19631.82
7559,8905.28
7560,24466.35
7561,42835.22
7562,28242.594459706965
7563,15156.37
7564,9469.21
7565,16418.36
7566,15130.88
7567,13335.5
7568,16219.64
7569,22903.0
7570,37634.26
7571,48388.3
7572,16967.8
7573,15843.7
7574,10577.82
7575,24128.990666666665
7576,24464.31
7577,36160.61936507935
7578,13182.96
7579,27596.37
7580,13691.88
7581,79773.24
7582,22709.26
7583,18990.92
7584,20682.14
7585,31711.406666666666
7586,19835.77
7587,31413.53
7588,40684.71
7589,124665.0
7590,19677.31
7591,22937.53
7592,17234.39
7593,14170.44
7594,15176.04
7595,9862.16
7596,54072.86
7597,11699.52
7598,16337.55
7599,20215.806111111113
7600,10975.23
7601,39807.68
7602,20376.11
7603,18209.63
7604,16421.57
7605,25489.59
7606,31415.0
7607,4264.13
7608,20150.12
7609,19062.87
7610,7813.96
7611,21464.1
7612,21228.62
7613,31359.655
7614,22445.9
7615,11918.76
7616,23809.33
7617,17000.47
7618,36005.71
7619,31172.89
7620,33221.06
7621,37286.97104761905
7622,24380.36
7623,11183.98
7624,35449.833333333336
7625,13558.82
7626,27517.57
7627,13205.38
7628,19594.76
7629,16810.34
7630,16927.53
7631,19343.24
7632,51011.79666666666
7633,42903.18
7634,15910.57
7635,10157.07
7636,18668.7625
7637,13079.01
7638,31721.696666666667
7639,20573.78
7640,17729.06
7641,14384.52
7642,17501.65
7643,10165.61
7644,13720.4
7645,32431.36
7646,18128.51
7647,11969.43
7648,12366.68
7649,20033.77
7650,13266.44
7651,14596.21
7652,17628.99
7653,21814.9
7654,26303.3
7655,12956.03
7656,23088.14
7657,11346.98
7658,10965.79
7659,14094.34
7660,47758.35
7661,29646.14416666667
7662,40209.15
7663,36014.99
7664,31927.77
7665,7732.38
7666,19453.78
7667,11584.78
7668,27108.52
7669,17992.9
7670,21927.72
7671,12237.07
7672,21299.35
7673,43772.12
7674,9180.17
7675,15948.44
7676,26154.19
7677,11974.77
7678,24675.28
7679,27911.53
7680,26712.77
7681,31326.40666666667
7682,48342.33
7683,10843.05
7684,13435.4
7685,10194.7
7686,56506.17
7687,33050.56
7688,27013.14
7689,24156.13
7690,16295.96
7691,12590.83
7692,15842.86
7693,22087.44
7694,46330.33
7695,5476.74
7696,29724.86666666666
7697,28001.78
7698,9072.68
7699,52512.58
7700,10430.75
7701,24320.42
7702,32875.11
7703,13635.98
7704,28069.267142857145
7705,19402.83
7706,59966.67
7707,44318.51
7708,34506.13916666667
7709,11725.84
7710,15534.92
7711,31126.3
7712,29113.19547619048
7713,16731.86
7714,38374.91
7715,37656.66
7716,10322.14
7717,29314.73
7718,20019.03
7719,28209.488
7720,19586.8
7721,36667.2
7722,27972.02
7723,12543.03
7724,13909.08
7725,32328.86
7726,20659.23157233045
7727,25817.02
7728,11626.41
7729,15430.72
7730,29730.22
7731,16396.92
7732,12499.74
7733,31692.77
7734,35120.07
7735,11360.32
7736,15338.72
7737,46267.58
7738,10485.37
7739,12730.52
7740,32221.7
7741,44665.5
7742,18194.73
7743,60954.78111111111
7744,49006.67
7745,12095.09
7746,21071.31
7747,50144.75166666666
7748,22005.06
7749,20787.45
7750,57901.6
7751,16570.52
7752,32624.32
7753,11502.64
7754,31485.137916666674
7755,19812.28
7756,21035.2
7757,12083.41
7758,11141.48
7759,9834.83
7760,20239.57
7761,18074.9
7762,34506.13916666667
7763,31598.805
7764,36008.22
7765,23584.81
7766,19341.7
7767,15423.35
7768,25633.54
7769,30487.65
7770,17983.91
7771,43155.61
7772,16859.61
7773,62742.65666666667
7774,22933.95
7775,36204.09
7776,45291.9
7777,20372.27
7778,31686.039166666666
7779,24126.99
7780,18167.48
7781,27357.97
7782,21910.5925
7783,29128.93
7784,25529.32333333333
7785,28013.4
7786,16951.62
7787,14581.78
7788,31481.7
7789,15773.07
7790,11779.47
7791,45902.52
7792,24215.71
7793,20641.47
7794,36459.09047619047
7795,24886.1
7796,12890.47
7797,17005.33
7798,18793.61
7799,3668.2
7800,35608.4
7801,20535.09
7802,13951.51
7803,10978.9
7804,36301.28
7805,36145.98
7806,21967.79
7807,19557.55
7808,19202.31
7809,22493.72
7810,24604.58
7811,6577.34
7812,23934.94
7813,21099.15
7814,10715.93
7815,26543.2
7816,31032.84
7817,18045.21
7818,15171.47
7819,45710.23
7820,32794.12
7821,21147.56
7822,21704.138900974023
7823,28381.6775
7824,11632.55
7825,18151.39
7826,21216.32
7827,31775.84
7828,31371.617333333335
7829,37995.49
7830,21778.45111111111
7831,25078.46
7832,19958.09
7833,61836.41
7834,21321.6
7835,20355.98
7836,16052.2
7837,8897.91
7838,24860.83
7839,18620.98
7840,30599.625
7841,12238.38
7842,30879.05
7843,37001.45
7844,17712.92
7845,21024.03
7846,16782.52
7847,20203.62
7848,11862.6
7849,20809.39
7850,20993.78
7851,36263.23
7852,41768.09
7853,28088.551666666666
7854,14585.41
7855,8969.7
7856,10985.13
7857,19000.36
7858,31427.26
7859,17413.2
7860,25626.06
7861,22430.35
7862,39830.34
7863,25123.04
7864,11486.95
7865,16027.01
7866,50802.91666666666
7867,18757.51
7868,32723.03
7869,27178.15
7870,31744.296428571426
7871,10261.16
7872,25297.8
7873,12513.2
7874,61497.99
7875,19305.01
7876,23966.7
7877,32457.42676190476
7878,19001.68
7879,81986.99
7880,26645.04
7881,27209.45
7882,21108.05
7883,26867.86
7884,34788.95166666667
7885,32665.12
7886,12470.39
7887,14500.31
7888,36452.146031746015
7889,45733.98
7890,15391.57
7891,13093.86
7892,13119.23
7893,49444.845
7894,12956.03
7895,26019.01
7896,37109.23
7897,14282.18
7898,12841.39
7899,13125.76
7900,37026.62
7901,31436.45238095239
7902,37218.01
7903,62730.77
7904,23112.21
7905,16503.51
7906,40587.21
7907,37017.14
7908,9910.72
7909,13268.43
7910,29738.95
7911,26125.85
7912,27396.02
7913,45963.1
7914,18369.3
7915,49288.25
7916,15700.13
7917,14224.91
7918,21570.61
7919,17290.95
7920,25143.26
7921,50384.2
7922,25752.89
7923,13136.29
7924,14730.22
7925,28708.59
7926,12370.42
7927,27208.95
7928,22713.89
7929,31186.505
7930,31915.71
7931,11772.0
7932,12397.14
7933,18503.62
7934,26419.72
7935,36358.43
7936,26544.77
7937,22900.02
7938,31804.533333333336
7939,25831.94
7940,25548.2
7941,32690.67833333333
7942,20914.8
7943,23112.21
7944,5102.27
7945,31223.34
7946,11545.92
7947,14868.94
7948,18202.24
7949,57356.11
7950,21737.01
7951,20296.75
7952,20039.03
7953,16501.16
7954,15038.39
7955,24436.49
7956,21043.01
7957,12166.48
7958,25276.31
7959,17083.88
7960,12262.93
7961,20016.4275
7962,22131.55
7963,18171.01
7964,16603.08
7965,21200.9925
7966,24813.68
7967,19049.39
7968,17868.74
7969,33375.94
7970,21097.66
7971,34472.81
7972,19789.43
7973,31332.418333333335
7974,17136.35
7975,28109.53
7976,16727.88
7977,17394.73
7978,19793.28
7979,11138.87
7980,22494.54
7981,21116.3
7982,38802.03
7983,9120.88
7984,31549.94
7985,17795.84
7986,13630.36
7987,12984.69
7988,37949.17
7989,52547.19
7990,22243.107555555558
7991,21704.138900974023
7992,30797.03
7993,14547.67
7994,22373.09
7995,12614.27
7996,5241.0
7997,13383.64
7998,24149.760666666665
7999,35844.39666666667
8000,12357.65
8001,16581.98
8002,10720.45
8003,47474.03
8004,29607.93
8005,22692.5
8006,9301.38
8007,12559.08
8008,15201.43
8009,31042.88
8010,31984.62
8011,26148.57
8012,17033.22
8013,17514.94
8014,17589.53
8015,22569.89
8016,10802.32
8017,14661.22
8018,26605.69
8019,10588.85
8020,25443.62
8021,24857.58
8022,11975.4
8023,19141.05
8024,13543.38
8025,54991.07
8026,15966.62
8027,17277.77
8028,7915.46
8029,40536.46
8030,26637.799920634916
8031,18381.46
8032,33211.72
8033,15073.91
8034,18409.29
8035,24196.61
8036,22351.4
8037,7128.43
8038,22035.66
8039,19065.11
8040,24975.59
8041,12912.96
8042,41239.53
8043,23263.15
8044,28918.4
8045,31163.07
8046,20008.52
8047,19461.23
8048,26582.88
8049,16366.62
8050,12149.07
8051,12620.07
8052,22620.846666666668
8053,33680.88214285715
8054,31439.99
8055,33239.76666666667
8056,19230.94
8057,19384.31
8058,23342.71
8059,17439.21
8060,10836.93
8061,8154.14
8062,29149.29166666667
8063,16360.68
8064,29249.12
8065,33142.52
8066,47758.35
8067,10682.11
8068,16271.89
8069,54145.82
8070,60595.09
8071,54658.97
8072,13229.77
8073,21644.32
8074,11997.19
8075,56938.55
8076,18580.11
8077,14521.53
8078,14506.13
8079,30350.250000000004
8080,32524.12
8081,7128.43
8082,13030.1
8083,18515.01
8084,16395.24
8085,32928.53333333333
8086,15469.92
8087,13007.92
8088,35600.85
8089,27306.11
8090,23457.092666666667
8091,9828.31
8092,12860.15
8093,13705.71
8094,25569.53
8095,48423.37
8096,3405.05
8097,17923.91
8098,25880.05
8099,23697.84
8100,21235.73
8101,25423.49
8102,14080.77
8103,23378.998333333337
8104,44554.57
8105,25365.85
8106,10142.27
8107,17172.06
8108,18636.51
8109,18341.63
8110,19942.98
8111,30091.8475
8112,33015.35
8113,55275.35
8114,13792.29
8115,10566.81
8116,37272.409999999996
8117,8661.46
8118,21484.62
8119,38536.513
8120,35220.723333333335
8121,20026.7
8122,11597.3
8123,31840.99
8124,10075.44
8125,24711.2
8126,15302.42
8127,24149.71
8128,15314.4
8129,23373.87
8130,17690.51
8131,14436.05
8132,15170.94
8133,36575.05
8134,22982.37
8135,9853.15
8136,15722.5
8137,20281.68
8138,19755.57
8139,21070.71
8140,21126.27
8141,18524.17
8142,26550.54
8143,16637.17
8144,21696.64
8145,23412.07
8146,14475.64
8147,22609.6
8148,17601.95
8149,31066.325
8150,16292.05
8151,27315.41
8152,27239.01
8153,32424.83
8154,47057.61
8155,12873.06
8156,30264.35
8157,15478.04
8158,15902.89
8159,73966.67
8160,9442.7
8161,13615.67
8162,28924.0
8163,15013.08
8164,34761.71333333333
8165,21289.08
8166,30591.39
8167,32690.67833333333
8168,19350.64
8169,15399.91
8170,9033.69
8171,36864.76
8172,33729.17
8173,32058.950000000004
8174,30144.9
8175,12558.28
8176,29390.17
8177,48611.27666666666
8178,19369.65
8179,75385.57
8180,6472.56
8181,13859.47
8182,22628.725
8183,18187.56
8184,18352.99
8185,16681.98
8186,21831.9
8187,21425.3
8188,11517.48
8189,37738.984404761904
8190,25471.27
8191,20692.13
8192,10017.01
8193,27330.22
8194,12805.08
8195,19447.14
8196,14318.17
8197,21805.67
8198,28240.2
8199,12810.28
8200,24671.45
8201,28142.0
8202,25422.698476190482
8203,4487.14
8204,26892.29154761905
8205,24081.099499999997
8206,18916.84
8207,9278.48
8208,20347.60583333333
8209,35623.9
8210,29733.956428571433
8211,36263.37
8212,26179.38
8213,16118.07
8214,11497.84
8215,17046.13
8216,16688.32
8217,48497.32
8218,20880.17
8219,32966.83
8220,11297.35
8221,10522.66
8222,10370.53
8223,28522.97
8224,26823.016666666666
8225,10413.47
8226,30585.38
8227,16181.61
8228,21145.14
8229,60954.78111111111
8230,27870.87
8231,11409.03
8232,11510.89
8233,15716.85
8234,31703.845
8235,18136.92
8236,22243.8
8237,24888.64
8238,12773.35
8239,13282.59
8240,24685.975212121215
8241,14222.38
8242,10569.17
8243,40986.54
8244,10982.04
8245,18617.38
8246,11577.46
8247,33188.2525
8248,32457.42676190476
8249,4910.84
8250,14530.54
8251,28713.26
8252,27113.23285714286
8253,56532.74
8254,22651.38
8255,29761.8
8256,31670.63
8257,18873.18
8258,32055.1
8259,18599.19
8260,10853.74
8261,28711.03
8262,26287.78
8263,29017.081666666665
8264,8247.84
8265,52231.68
8266,11966.26
8267,18306.72
8268,21675.8
8269,27889.49
8270,10736.92
8271,24095.75
8272,48915.18
8273,43987.7
8274,69231.99
8275,16365.28
8276,15090.42
8277,10480.03
8278,17764.19
8279,11832.87
8280,29829.26
8281,25751.47
8282,27641.15
8283,10916.19
8284,24526.71
8285,21390.9
8286,16791.16
8287,47985.54
8288,18604.76
8289,35199.39
8290,23026.14
8291,20978.52
8292,24780.83095238095
8293,24129.02119047619
8294,19605.34
8295,14099.26
8296,18108.58
8297,62423.22
8298,13969.91
8299,16193.19
8300,34330.2
8301,24258.769126984127
8302,24544.58
8303,42763.44
8304,123638.54
8305,36334.83
8306,32633.43333333333
8307,23325.2
8308,14675.08
8309,30565.36
8310,11532.57
8311,24377.15
8312,27842.07
8313,16033.84
8314,30704.200000000004
8315,19754.17
8316,22368.91
8317,15571.68
8318,31809.58
8319,25992.46
8320,18452.196666666667
8321,19951.78
8322,23145.37
8323,12187.76
8324,32168.17
8325,18560.54
8326,19151.01
8327,10576.05
8328,17234.39
8329,19897.33
8330,15286.63
8331,22734.26
8332,18054.67
8333,22562.95
8334,23530.77785714286
8335,18412.07
8336,48535.005999999994
8337,32807.91733333333
8338,12762.61
8339,30528.25
8340,11456.15
8341,14690.63
8342,29592.49
8343,30093.92333333333
8344,37587.42
8345,18390.24
8346,19516.67
8347,17735.16
8348,48684.28777777778
8349,30911.74
8350,16743.4
8351,39768.47
8352,27077.313333333335
8353,21743.35
8354,21950.85
8355,21652.38
8356,22694.7
8357,23441.47
8358,30791.143333333333
8359,11783.12
8360,55536.5
8361,31033.07
8362,32526.105
8363,11831.2
8364,10387.85
8365,9240.1
8366,30724.237166666673
8367,22726.2
8368,13461.08
8369,15951.85
8370,10896.09
8371,11257.88
8372,27140.796701853702
8373,22189.6425
8374,17321.37
8375,11552.88
8376,44794.43
8377,14262.8
8378,25415.25
8379,13691.54
8380,32740.06
8381,18645.77
8382,28451.8
8383,26873.19
8384,19806.03
8385,19774.48
8386,31845.85666666667
8387,16173.02
8388,13963.05
8389,17518.29
8390,19385.34
8391,19594.65
8392,32182.39
8393,18496.08
8394,26039.97
8395,16923.47
8396,15224.36
8397,13883.43
8398,16877.6
8399,37211.5
8400,13313.2
8401,30739.93285714286
8402,52537.100000000006
8403,28029.85
8404,17296.89
8405,15497.14
8406,25806.6
8407,30123.285
8408,49306.37333333333
8409,35802.478
8410,27845.86
8411,16813.98
8412,17769.18
8413,20405.03
8414,11781.04
8415,21373.14
8416,13241.62
8417,13909.53
8418,20863.93
8419,21842.83
8420,12232.92
8421,36622.186904761904
8422,12099.61
8423,19636.33
8424,17380.6
8425,4959.09
8426,17872.96
8427,14888.25
8428,16289.22
8429,3709.09
8430,10919.69
8431,11510.89
8432,24203.78
8433,26367.97
8434,16338.43
8435,17204.23
8436,15028.49
8437,23165.7
8438,21414.396666666664
8439,15716.55
8440,25749.1
8441,15944.02
8442,46466.55
8443,28423.27
8444,11411.78
8445,31153.52
8446,58287.05944444442
8447,26978.45
8448,26389.25
8449,8149.05
8450,24251.36
8451,33985.823333333334
8452,44414.44
8453,21101.92
8454,17198.31
8455,19402.34
8456,14227.58
8457,11600.54
8458,11907.72
8459,12896.07
8460,13013.17
8461,12493.87
8462,28668.35
8463,15565.11
8464,46517.4
8465,19407.24
8466,30527.010000000006
8467,17201.33
8468,20685.16
8469,15880.04
8470,24126.99
8471,57486.2
8472,24717.03
8473,12286.89
8474,22107.93
8475,12472.8
8476,29187.85
8477,46551.73
8478,12149.46
8479,31854.06
8480,37427.4
8481,21168.79
8482,26670.07
8483,37058.23
8484,47746.01
8485,29815.39
8486,17236.23
8487,25428.276
8488,15953.21
8489,16750.46
8490,14740.62
8491,30990.71
8492,15161.92
8493,19998.53
8494,21392.92
8495,12756.06
8496,18291.34
8497,14661.87
8498,26081.02
8499,19089.76
8500,23012.47
8501,22552.05
8502,34667.00416666667
8503,17110.06
8504,21147.14
8505,26951.14
8506,19825.02976190476
8507,31503.98
8508,25871.9
8509,24301.47
8510,19413.18
8511,20644.485390151513
8512,26986.53
8513,20553.76
8514,16715.07
8515,19802.65
8516,18035.21
8517,55040.828571428574
8518,18083.85
8519,21980.63
8520,11952.0
8521,19600.13
8522,47908.21
8523,30136.35
8524,4183.29
8525,18786.42
8526,26316.98
8527,52196.38
8528,22029.776666666665
8529,16245.7
8530,26497.93
8531,23356.1
8532,21579.87
8533,13682.22
8534,20955.87
8535,12907.64
8536,12548.34
8537,16616.23
8538,15508.8
8539,19101.68
8540,48766.95
8541,13158.69
8542,15627.11
8543,9961.59
8544,17416.17
8545,10818.25
8546,22467.47
8547,43831.24
8548,26258.61
8549,18117.76
8550,14328.6
8551,17935.57
8552,32987.81
8553,34095.88
8554,45405.99
8555,17434.08
8556,16770.42
8557,49002.98
8558,42131.38
8559,31951.65
8560,47758.35
8561,20797.94
8562,31087.14
8563,19451.68
8564,20068.52
8565,10715.72
8566,22971.28
8567,17501.51
8568,24956.08
8569,9422.22
8570,21514.81
8571,30148.86
8572,24997.53
8573,10435.5
8574,31022.85
8575,20428.47
8576,19121.74
8577,13187.95
8578,11847.36
8579,14368.83
8580,18574.9
8581,15758.43
8582,36990.13
8583,22295.275186243496
8584,48157.2
8585,41704.49
8586,25735.95
8587,14931.68
8588,14873.01
8589,6930.61
8590,28813.69
8591,19146.42
8592,7065.21
8593,23079.06
8594,22143.87
8595,34723.335
8596,19548.943333333336
8597,19083.15
8598,43719.9
8599,26705.05
8600,23894.05
8601,22184.4
8602,20261.62
8603,18295.24
8604,18144.33
8605,11867.18
8606,17944.6
8607,11491.41
8608,19798.01
8609,31474.351428571426
8610,16316.23
8611,32883.153333333335
8612,12475.31
8613,20068.67
8614,22307.39
8615,20758.5
8616,57443.34
8617,14315.8
8618,17597.2
8619,16510.19
8620,38476.57
8621,31540.15
8622,14314.75
8623,18492.91
8624,20368.94
8625,29585.17
8626,40160.45
8627,3580.43
8628,15772.64
8629,14072.78
8630,44415.14
8631,16755.98
8632,19667.75
8633,35485.69
8634,23984.301
8635,7892.81
8636,36509.7869047619
8637,16605.04
8638,28902.36
8639,35331.44749999999
8640,17714.06
8641,14938.47
8642,22656.22
8643,13733.82
8644,26925.75
8645,43358.35
8646,18075.57
8647,38160.07
8648,14400.05
8649,19376.87
8650,19062.97
8651,15794.02
8652,33118.43
8653,36099.78
8654,18468.47
8655,46100.6
8656,44263.35
8657,12849.4
8658,50006.97666666667
8659,24596.635212121215
8660,11826.52
8661,43185.78
8662,37938.211333333325
8663,15424.88
8664,39903.37
8665,21988.62
8666,21108.15
8667,37782.8
8668,20066.61
8669,45025.72
8670,34965.75666666667
8671,15295.52
8672,18805.79
8673,23550.61
8674,29309.655
8675,23485.35
8676,19786.52
8677,17088.07
8678,18232.98
8679,26448.16
8680,49744.14
8681,13709.45
8682,17433.36
8683,15623.8
8684,27205.729999999996
8685,46294.6
8686,53278.28
8687,31744.296428571426
8688,28739.15
8689,23535.96
8690,10905.5
8691,12754.39
8692,16806.47
8693,27531.35266666667
8694,17828.72
8695,15908.86
8696,19268.33
8697,19469.97
8698,23103.93
8699,21468.996666666666
8700,22243.8
8701,18517.39
8702,14410.42
8703,18658.29
8704,29261.95666666667
8705,45583.25
8706,19571.75
8707,27350.16
8708,29448.81
8709,17843.9
8710,17894.13
8711,18020.19
8712,42737.38
8713,17757.37
8714,19564.66
8715,10154.37
8716,32652.12
8717,24864.04
8718,19601.19
8719,21465.14
8720,14382.52
8721,19744.44
8722,17732.58
8723,26634.14
8724,29094.55
8725,27809.668333333335
8726,26811.2
8727,21799.639333333336
8728,29349.05
8729,9885.65
8730,29575.58
8731,18507.7
8732,38394.23
8733,11974.21
8734,15911.86
8735,35373.11
8736,27336.09
8737,20603.673333333332
8738,11078.49
8739,14124.2
8740,34975.06428571429
8741,11197.58
8742,24161.7425
8743,8879.87
8744,38373.82833333334
8745,38335.604
8746,14651.31
8747,8862.99
8748,13277.77
8749,15813.75
8750,31260.38
8751,25879.07
8752,39349.39
8753,30779.13
8754,22737.51
8755,16516.37
8756,18082.81
8757,35281.72714285714
8758,17659.45
8759,11584.32
8760,14219.33
8761,21161.57
8762,10477.23
8763,9119.47
8764,15913.43
8765,20339.91
8766,26771.3
8767,10541.81
8768,20443.6725
8769,50377.79
8770,15785.23
8771,22105.96
8772,14405.22
8773,16970.22
8774,18178.64
8775,21421.46
8776,27412.66
8777,15296.63
8778,15763.81
8779,18796.96
8780,15261.38
8781,21916.48
8782,31456.49
8783,7032.9
8784,36218.24714285714
8785,20591.603333333333
8786,16244.51
8787,24832.83
8788,9391.93
8789,15717.03
8790,13541.46
8791,32770.44
8792,16574.5
8793,10527.93
8794,36732.92357142857
8795,31010.09
8796,29906.43
8797,15778.07
8798,16504.73
8799,24258.769126984127
8800,10485.59
8801,22698.93
8802,18383.94
8803,16629.04
8804,13541.08
8805,14793.32
8806,27257.1
8807,31577.41666666667
8808,33899.119
8809,15574.53
8810,17215.37
8811,23134.95
8812,19618.03
8813,12510.21
8814,18656.11
8815,14254.52
8816,15824.58
8817,19609.97
8818,14131.68
8819,18351.63
8820,18315.82
8821,11940.84
8822,3175.65
8823,37656.66
8824,14391.57
8825,18605.23
8826,17182.1
8827,28502.61
8828,33374.17
8829,17199.39
8830,24115.01
8831,25688.55
8832,26986.53
8833,22470.89333333333
8834,20624.97
8835,14529.74
8836,19168.53
8837,29162.6
8838,29332.31
8839,9152.8
8840,30457.545
8841,45015.01
8842,20572.36
8843,23757.19
8844,60201.05
8845,8908.56
8846,27278.49
8847,33825.736666666664
8848,14616.87
8849,20918.92
8850,19608.27
8851,129612.66
8852,22358.55
8853,19176.535
8854,47739.49
8855,17189.74
8856,17802.72
8857,30208.83
8858,13622.21
8859,14511.94
8860,23254.54
8861,18946.1
8862,11492.63
8863,9012.31
8864,21824.3875
8865,11747.23
8866,31371.617333333335
8867,16440.66
8868,26473.88
8869,17638.06
8870,7323.58
8871,29922.91
8872,53314.16666666666
8873,25724.95
8874,41797.18
8875,19441.12
8876,9058.26
8877,9144.28
8878,5102.4
8879,11174.36
8880,11452.75
8881,19951.79
8882,18444.49
8883,19987.015
8884,22618.86
8885,16498.12
8886,22917.05
8887,15991.62
8888,12105.59
8889,32221.01
8890,14544.29
8891,15332.77
8892,34849.75
8893,16521.38
8894,21060.75
8895,13219.2
8896,21432.46
8897,13189.69
8898,20166.3
8899,9730.79
8900,10413.47
8901,21178.05
8902,16251.15
8903,10105.52
8904,13585.41
8905,19861.4
8906,17772.7
8907,19664.93
8908,48517.01
8909,16043.71
8910,21367.97
8911,31128.98
8912,14768.06
8913,10574.06
8914,21495.72
8915,31152.3
8916,13598.35
8917,23898.4535
8918,41215.29
8919,17488.17
8920,22427.38
8921,12807.51
8922,36118.55
8923,15215.11
8924,33141.79
8925,36452.146031746015
8926,40970.17
8927,30070.73833333333
8928,12180.51
8929,31635.97
8930,76087.39
8931,35563.22
8932,18757.46
8933,22137.23
8934,19574.22
8935,19412.72
8936,22882.44
8937,14964.67
8938,28480.15
8939,26368.4
8940,25637.83
8941,13043.49
8942,25095.37
8943,18241.54
8944,23832.11
8945,24562.59
8946,56998.94
8947,37526.78
8948,12364.48
8949,23894.05
8950,40328.92
8951,19954.74
8952,10250.42
8953,14416.17
8954,22829.4
8955,9024.16
8956,16528.44
8957,27669.46
8958,18995.64
8959,11653.71
8960,18397.82
8961,27347.92
8962,20704.778583333333
8963,11939.37
8964,28249.665
8965,29922.45
8966,29639.12083333333
8967,33699.86
8968,27156.90933333334
8969,24333.52
8970,15713.8
8971,16510.53
8972,20233.47
8973,13840.09
8974,11865.34
8975,22137.66
8976,10751.32
8977,14628.4
8978,23299.51
8979,33494.48666666667
8980,14855.87
8981,37708.11
8982,11073.2
8983,13702.48
8984,17847.26
8985,11188.79
8986,44006.36
8987,27225.88
8988,69507.37
8989,12879.41
8990,66608.23
8991,17951.92
8992,19978.29
8993,12598.47
8994,29938.31
8995,17502.89
8996,15348.36
8997,20615.44
8998,11568.55
8999,11374.56
9000,20688.45
9001,20239.75
9002,19930.93
9003,16418.6
9004,31493.2
9005,15695.88
9006,21703.125
9007,23266.62
9008,23902.15
9009,16690.31
9010,17361.14
9011,20027.13
9012,60954.78111111111
9013,12414.47
9014,26988.14
9015,23908.87
9016,14980.71
9017,11519.46
9018,17668.11
9019,11055.55
9020,19602.91625
9021,11668.65
9022,18012.64
9023,24476.05
9024,23258.538650793653
9025,18362.63
9026,22054.12
9027,17937.39
9028,5673.58
9029,18984.11
9030,24554.18
9031,16908.58
9032,10206.72
9033,10115.38
9034,18530.32
9035,34697.87
9036,22148.346666666668
9037,37163.02
9038,21837.49
9039,13298.29
9040,25422.698476190482
9041,18986.97
9042,27480.16
9043,26181.45
9044,18369.81
9045,22534.977555555557
9046,10661.87
9047,18311.84
9048,35180.54
9049,17653.12
9050,32718.19428571429
9051,24770.06
9052,19480.57
9053,31693.50166666667
9054,24637.38
9055,18642.67
9056,23727.32
9057,26670.77
9058,19132.45
9059,34796.65333333333
9060,18904.54
9061,27203.84
9062,51968.58
9063,20385.89
9064,28183.313333333335
9065,9947.46
9066,23152.656666666666
9067,28379.132999999998
9068,28010.73
9069,20807.45
9070,38780.04333333333
9071,23169.08307936508
9072,26356.79
9073,13841.93
9074,26483.57
9075,34657.27
9076,25362.51
9077,16498.51
9078,18064.04
9079,19459.14
9080,21951.78
9081,15742.12
9082,21710.81
9083,21715.32
9084,30057.18
9085,18186.92
